V,I (mA),I
-4,-0.03001,-30.01
-3.98,-0.03,-30
-3.96,-0.03,-30
-3.94,-0.03,-30
-3.92,-0.03,-30
-3.8995,-0.03,-30
-3.8795,-0.03,-30
-3.8595,-0.03,-30
-3.8395,-0.03,-30
-3.8195,-0.03,-30
-3.7995,-0.03,-30
-3.7795,-0.03,-30
-3.7595,-0.03,-30
-3.7395,-0.03,-30
-3.7195,-0.03,-30
-3.699,-0.0296,-29.6
-3.679,-0.02921,-29.21
-3.659,-0.02881,-28.81
-3.639,-0.02845,-28.45
-3.619,-0.02808,-28.08
-3.599,-0.02771,-27.71
-3.579,-0.02736,-27.36
-3.559,-0.02702,-27.02
-3.539,-0.02667,-26.67
-3.519,-0.02634,-26.34
-3.4985,-0.026,-26
-3.4785,-0.02568,-25.68
-3.4585,-0.02535,-25.35
-3.4385,-0.02504,-25.04
-3.4185,-0.02473,-24.73
-3.3985,-0.02441,-24.41
-3.3785,-0.02411,-24.11
-3.3585,-0.02381,-23.81
-3.3385,-0.02351,-23.51
-3.3185,-0.02322,-23.22
-3.298,-0.02292,-22.92
-3.278,-0.02264,-22.64
-3.258,-0.02235,-22.35
-3.238,-0.02207,-22.07
-3.218,-0.02179,-21.79
-3.198,-0.02151,-21.51
-3.178,-0.02124,-21.24
-3.158,-0.02097,-20.97
-3.138,-0.0207,-20.7
-3.118,-0.02044,-20.44
-3.0975,-0.02019,-20.19
-3.0775,-0.01993,-19.93
-3.0575,-0.01968,-19.68
-3.0375,-0.01943,-19.43
-3.0175,-0.01919,-19.19
-2.9975,-0.01894,-18.94
-2.9775,-0.0187,-18.7
-2.9575,-0.01846,-18.46
-2.9375,-0.01824,-18.24
-2.9175,-0.018,-18
-2.897,-0.01776,-17.76
-2.877,-0.01754,-17.54
-2.857,-0.01731,-17.31
-2.837,-0.01709,-17.09
-2.817,-0.01686,-16.86
-2.797,-0.01664,-16.64
-2.777,-0.01643,-16.43
-2.757,-0.01621,-16.21
-2.737,-0.01599,-15.99
-2.717,-0.01578,-15.78
-2.6965,-0.01556,-15.56
-2.6765,-0.01535,-15.35
-2.6565,-0.01514,-15.14
-2.6365,-0.01493,-14.93
-2.6165,-0.01473,-14.73
-2.5965,-0.01452,-14.52
-2.5765,-0.01432,-14.32
-2.5565,-0.01412,-14.12
-2.5365,-0.01391,-13.91
-2.5165,-0.01371,-13.71
-2.496,-0.01349,-13.49
-2.476,-0.0133,-13.3
-2.456,-0.0131,-13.1
-2.436,-0.0129,-12.9
-2.416,-0.0127,-12.7
-2.396,-0.0125,-12.5
-2.376,-0.01229,-12.29
-2.356,-0.0121,-12.1
-2.336,-0.0119,-11.9
-2.316,-0.0117,-11.7
-2.2955,-0.0115,-11.5
-2.2755,-0.01131,-11.31
-2.2555,-0.0111,-11.1
-2.2355,-0.01091,-10.91
-2.2155,-0.01071,-10.71
-2.1955,-0.01051,-10.51
-2.1755,-0.01033,-10.33
-2.1555,-0.01012,-10.12
-2.1355,-0.00994,-9.94
-2.1155,-0.00974,-9.74
-2.095,-0.00955,-9.55
-2.075,-0.00937,-9.37
-2.055,-0.00917,-9.17
-2.035,-0.00899,-8.99
-2.015,-0.0088,-8.8
-1.995,-0.00861,-8.61
-1.975,-0.00842,-8.42
-1.955,-0.00824,-8.24
-1.935,-0.00805,-8.05
-1.915,-0.00788,-7.88
-1.8945,-0.00769,-7.69
-1.8745,-0.0075,-7.5
-1.8545,-0.00732,-7.32
-1.8345,-0.00714,-7.14
-1.8145,-0.00698,-6.98
-1.7945,-0.0068,-6.8
-1.7745,-0.00663,-6.63
-1.7545,-0.00646,-6.46
-1.7345,-0.00629,-6.29
-1.7145,-0.00612,-6.12
-1.694,-0.00595,-5.95
-1.674,-0.00579,-5.79
-1.654,-0.00562,-5.62
-1.634,-0.00546,-5.46
-1.614,-0.00529,-5.29
-1.594,-0.00514,-5.14
-1.574,-0.00498,-4.98
-1.554,-0.00483,-4.83
-1.534,-0.00468,-4.68
-1.514,-0.00452,-4.52
-1.4935,-0.00437,-4.37
-1.4735,-0.00423,-4.23
-1.4535,-0.00408,-4.08
-1.4335,-0.00394,-3.94
-1.4135,-0.0038,-3.8
-1.3935,-0.00366,-3.66
-1.3735,-0.00353,-3.53
-1.3535,-0.0034,-3.4
-1.3335,-0.00326,-3.26
-1.3135,-0.00314,-3.14
-1.293,-0.00301,-3.01
-1.273,-0.00289,-2.89
-1.253,-0.00277,-2.77
-1.233,-0.00265,-2.65
-1.213,-0.00253,-2.53
-1.193,-0.00242,-2.42
-1.173,-0.00231,-2.31
-1.153,-0.00221,-2.21
-1.133,-0.0021,-2.1
-1.113,-0.00199,-1.99
-1.0925,-0.00189,-1.89
-1.0725,-0.00179,-1.79
-1.0525,-0.0017,-1.7
-1.0325,-0.00161,-1.61
-1.0125,-0.00152,-1.52
-0.9925,-0.00143,-1.43
-0.9725,-0.00135,-1.35
-0.9525,-0.00127,-1.27
-0.9325,-0.00119,-1.19
-0.9125,-0.00112,-1.12
-0.892,-0.00105,-1.05
-0.872,-9.77E-04,-9.77E-01
-0.852,-9.11E-04,-9.11E-01
-0.832,-8.47E-04,-8.47E-01
-0.812,-7.89E-04,-7.89E-01
-0.792,-7.32E-04,-7.32E-01
-0.772,-6.81E-04,-6.81E-01
-0.752,-6.29E-04,-6.29E-01
-0.732,-5.77E-04,-5.77E-01
-0.712,-5.29E-04,-5.29E-01
-0.6915,-4.83E-04,-4.83E-01
-0.6715,-4.45E-04,-4.45E-01
-0.6515,-4.05E-04,-4.05E-01
-0.6315,-3.67E-04,-3.67E-01
-0.6115,-3.34E-04,-3.34E-01
-0.5915,-3.01E-04,-3.01E-01
-0.5715,-2.73E-04,-2.73E-01
-0.5515,-2.43E-04,-2.43E-01
-0.5315,-2.19E-04,-2.19E-01
-0.5115,-1.93E-04,-1.93E-01
-0.491,-1.74E-04,-1.74E-01
-0.471,-1.56E-04,-1.56E-01
-0.451,-1.38E-04,-1.38E-01
-0.431,-1.19E-04,-1.19E-01
-0.411,-1.06E-04,-1.06E-01
-0.391,-9.34E-05,-9.34E-02
-0.371,-8.27E-05,-8.27E-02
-0.351,-6.91E-05,-6.91E-02
-0.331,-6.02E-05,-6.02E-02
-0.311,-5.23E-05,-5.23E-02
-0.2905,-4.55E-05,-4.55E-02
-0.2705,-3.92E-05,-3.92E-02
-0.2505,-3.38E-05,-3.38E-02
-0.2305,-2.93E-05,-2.93E-02
-0.2105,-2.56E-05,-2.56E-02
-0.1905,-2.18E-05,-2.18E-02
-0.1705,-1.88E-05,-1.88E-02
-0.1505,-1.25E-05,-1.25E-02
-0.1305,-1.01E-05,-1.01E-02
-0.1105,-8.29E-06,-8.29E-03
-0.09,-6.41E-06,-6.41E-03
-0.07,-4.77E-06,-4.77E-03
-0.05,-3.37E-06,-3.37E-03
-0.03,-2.43E-06,-2.43E-03
-0.01,-7.90E-07,-7.90E-04
0.01,5.96E-07,5.96E-04
0.03,2.24E-06,2.24E-03
0.05,3.87E-06,3.87E-03
0.07,6.45E-06,6.45E-03
0.09,9.03E-06,9.03E-03
0.1105,1.25E-05,1.25E-02
0.1305,1.70E-05,1.70E-02
0.1505,2.19E-05,2.19E-02
0.1705,2.80E-05,2.80E-02
0.1905,3.57E-05,3.57E-02
0.2105,4.83E-05,4.83E-02
0.2305,5.93E-05,5.93E-02
0.2505,7.22E-05,7.22E-02
0.2705,8.79E-05,8.79E-02
0.2905,1.10E-04,1.10E-01
0.311,1.31E-04,1.31E-01
0.331,1.56E-04,1.56E-01
0.351,1.87E-04,1.87E-01
0.371,2.19E-04,2.19E-01
0.391,2.59E-04,2.59E-01
0.411,3.03E-04,3.03E-01
0.431,3.50E-04,3.50E-01
0.451,3.99E-04,3.99E-01
0.471,4.58E-04,4.58E-01
0.491,5.22E-04,5.22E-01
0.5115,5.96E-04,5.96E-01
0.5315,6.71E-04,6.71E-01
0.5515,7.51E-04,7.51E-01
0.5715,8.42E-04,8.42E-01
0.5915,9.35E-04,9.35E-01
0.6115,0.00104,1.04
0.6315,0.00115,1.15
0.6515,0.00127,1.27
0.6715,0.00139,1.39
0.6915,0.00152,1.52
0.712,0.00166,1.66
0.732,0.00181,1.81
0.752,0.00196,1.96
0.772,0.00212,2.12
0.792,0.00229,2.29
0.812,0.00246,2.46
0.832,0.00264,2.64
0.852,0.00283,2.83
0.872,0.00302,3.02
0.892,0.00322,3.22
0.9125,0.00343,3.43
0.9325,0.00365,3.65
0.9525,0.00387,3.87
0.9725,0.00409,4.09
0.9925,0.00433,4.33
1.0125,0.00456,4.56
1.0325,0.00481,4.81
1.0525,0.00507,5.07
1.0725,0.00532,5.32
1.0925,0.00559,5.59
1.113,0.00586,5.86
1.133,0.00614,6.14
1.153,0.00642,6.42
1.173,0.00671,6.71
1.193,0.00701,7.01
1.213,0.00731,7.31
1.233,0.00761,7.61
1.253,0.00794,7.94
1.273,0.00826,8.26
1.293,0.0086,8.6
1.3135,0.00897,8.97
1.3335,0.00939,9.39
1.3535,0.00994,9.94
1.3735,0.01042,10.42
1.3935,0.01092,10.92
1.4135,0.01131,11.31
1.4335,0.01165,11.65
1.4535,0.01199,11.99
1.4735,0.01231,12.31
1.4935,0.01262,12.62
1.514,0.01295,12.95
1.534,0.01329,13.29
1.554,0.01363,13.63
1.574,0.014,14
1.594,0.0144,14.4
1.614,0.01494,14.94
1.634,0.01541,15.41
1.654,0.01583,15.83
1.674,0.01623,16.23
1.694,0.0166,16.6
1.7145,0.01696,16.96
1.7345,0.01729,17.29
1.7545,0.01764,17.64
1.7745,0.01796,17.96
1.7945,0.0183,18.3
1.8145,0.01864,18.64
1.8345,0.01897,18.97
1.8545,0.0193,19.3
1.8745,0.01964,19.64
1.8945,0.01997,19.97
1.915,0.02032,20.32
1.935,0.02065,20.65
1.955,0.02098,20.98
1.975,0.02133,21.33
1.995,0.02166,21.66
2.015,0.022,22
2.035,0.02235,22.35
2.055,0.0227,22.7
2.075,0.02306,23.06
2.095,0.02342,23.42
2.1155,0.02378,23.78
2.1355,0.02413,24.13
2.1555,0.02449,24.49
2.1755,0.02484,24.84
2.1955,0.02518,25.18
2.2155,0.02553,25.53
2.2355,0.02587,25.87
2.2555,0.02621,26.21
2.2755,0.02653,26.53
2.2955,0.02687,26.87
2.316,0.02722,27.22
2.336,0.02756,27.56
2.356,0.02789,27.89
2.376,0.02824,28.24
2.396,0.02859,28.59
2.416,0.02892,28.92
2.436,0.02927,29.27
2.456,0.02963,29.63
2.476,0.02998,29.98
2.496,0.03,30
2.5165,0.03,30
2.5365,0.03,30
2.5565,0.03,30
2.5765,0.03,30
2.5965,0.03,30
2.6165,0.03,30
2.6365,0.03,30
2.6565,0.03,30
2.6765,0.03,30
2.6965,0.03,30
2.717,0.03,30
2.737,0.03,30
2.757,0.03,30
2.777,0.03,30
2.797,0.03,30
2.817,0.03,30
2.837,0.03,30
2.857,0.03,30
2.877,0.03,30
2.897,0.03,30
2.9175,0.03,30
2.9375,0.03,30
2.9575,0.03,30
2.9775,0.03,30
2.9975,0.03,30
3.0175,0.03,30
3.0375,0.03,30
3.0575,0.03,30
3.0775,0.03,30
3.0975,0.03,30
3.118,0.03,30
3.138,0.03,30
3.158,0.03,30
3.178,0.03,30
3.198,0.03,30
3.218,0.03,30
3.238,0.03,30
3.258,0.03,30
3.278,0.03,30
3.298,0.03,30
3.3185,0.03,30
3.3385,0.03,30
3.3585,0.03,30
3.3785,0.03,30
3.3985,0.03,30
3.4185,0.03,30
3.4385,0.03,30
3.4585,0.03,30
3.4785,0.03,30
3.4985,0.03,30
3.519,0.03,30
3.539,0.03,30
3.559,0.03,30
3.579,0.03,30
3.599,0.03,30
3.619,0.03,30
3.639,0.03,30
3.659,0.03,30
3.679,0.03,30
3.699,0.03,30
3.7195,0.03,30
3.7395,0.03,30
3.7595,0.03,30
3.7795,0.03,30
3.7995,0.03,30
3.8195,0.03,30
3.8395,0.03,30
3.8595,0.03,30
3.8795,0.03,30
3.8995,0.03,30
3.92,0.03,30
3.94,0.03,30
3.96,0.03,30
3.98,0.03,30
4,0.03,30
3.98,0.03,30
3.96,0.03,30
3.94,0.03,30
3.92,0.03,30
3.8995,0.03,30
3.8795,0.03,30
3.8595,0.03,30
3.8395,0.03,30
3.8195,0.03,30
3.7995,0.03,30
3.7795,0.03,30
3.7595,0.03,30
3.7395,0.03,30
3.7195,0.03,30
3.699,0.03,30
3.679,0.03,30
3.659,0.03,30
3.639,0.03,30
3.619,0.03,30
3.599,0.03,30
3.579,0.03,30
3.559,0.03,30
3.539,0.03,30
3.519,0.03,30
3.4985,0.03,30
3.4785,0.03,30
3.4585,0.03,30
3.4385,0.03,30
3.4185,0.03,30
3.3985,0.03,30
3.3785,0.03,30
3.3585,0.03,30
3.3385,0.03,30
3.3185,0.03,30
3.298,0.03,30
3.278,0.03,30
3.258,0.03,30
3.238,0.03,30
3.218,0.03,30
3.198,0.03,30
3.178,0.03,30
3.158,0.03,30
3.138,0.03,30
3.118,0.03,30
3.0975,0.03,30
3.0775,0.03,30
3.0575,0.03,30
3.0375,0.03,30
3.0175,0.03,30
2.9975,0.03,30
2.9775,0.03,30
2.9575,0.03,30
2.9375,0.03,30
2.9175,0.03,30
2.897,0.03,30
2.877,0.03,30
2.857,0.03,30
2.837,0.03,30
2.817,0.03,30
2.797,0.03,30
2.777,0.03,30
2.757,0.03,30
2.737,0.03,30
2.717,0.03,30
2.6965,0.03,30
2.6765,0.03,30
2.6565,0.03,30
2.6365,0.03,30
2.6165,0.03,30
2.5965,0.03,30
2.5765,0.03,30
2.5565,0.03,30
2.5365,0.03,30
2.5165,0.03,30
2.496,0.03,30
2.476,0.03,30
2.456,0.03,30
2.436,0.03,30
2.416,0.03,30
2.396,0.02997,29.97
2.376,0.02967,29.67
2.356,0.02937,29.37
2.336,0.02908,29.08
2.316,0.02878,28.78
2.2955,0.02848,28.48
2.2755,0.02819,28.19
2.2555,0.0279,27.9
2.2355,0.02761,27.61
2.2155,0.02731,27.31
2.1955,0.02702,27.02
2.1755,0.02673,26.73
2.1555,0.02643,26.43
2.1355,0.02613,26.13
2.1155,0.02585,25.85
2.095,0.02555,25.55
2.075,0.02527,25.27
2.055,0.02497,24.97
2.035,0.02468,24.68
2.015,0.0244,24.4
1.995,0.02411,24.11
1.975,0.02383,23.83
1.955,0.02353,23.53
1.935,0.02324,23.24
1.915,0.02296,22.96
1.8945,0.02266,22.66
1.8745,0.02238,22.38
1.8545,0.0221,22.1
1.8345,0.02181,21.81
1.8145,0.02153,21.53
1.7945,0.02124,21.24
1.7745,0.02096,20.96
1.7545,0.02068,20.68
1.7345,0.02039,20.39
1.7145,0.02011,20.11
1.694,0.01982,19.82
1.674,0.01955,19.55
1.654,0.01926,19.26
1.634,0.01898,18.98
1.614,0.0187,18.7
1.594,0.01843,18.43
1.574,0.01815,18.15
1.554,0.01788,17.88
1.534,0.0176,17.6
1.514,0.01732,17.32
1.4935,0.01704,17.04
1.4735,0.01676,16.76
1.4535,0.01649,16.49
1.4335,0.01621,16.21
1.4135,0.01594,15.94
1.3935,0.01567,15.67
1.3735,0.0154,15.4
1.3535,0.01512,15.12
1.3335,0.01485,14.85
1.3135,0.01458,14.58
1.293,0.01431,14.31
1.273,0.01403,14.03
1.253,0.01377,13.77
1.233,0.0135,13.5
1.213,0.01324,13.24
1.193,0.01297,12.97
1.173,0.01271,12.71
1.153,0.01244,12.44
1.133,0.01218,12.18
1.113,0.01192,11.92
1.0925,0.01165,11.65
1.0725,0.01139,11.39
1.0525,0.01113,11.13
1.0325,0.01087,10.87
1.0125,0.01061,10.61
0.9925,0.01036,10.36
0.9725,0.01011,10.11
0.9525,0.00985,9.85
0.9325,0.0096,9.6
0.9125,0.00934,9.34
0.892,0.00909,9.09
0.872,0.00884,8.84
0.852,0.00859,8.59
0.832,0.00834,8.34
0.812,0.0081,8.1
0.792,0.00785,7.85
0.772,0.00761,7.61
0.752,0.00737,7.37
0.732,0.00713,7.13
0.712,0.00689,6.89
0.6915,0.00665,6.65
0.6715,0.00641,6.41
0.6515,0.00617,6.17
0.6315,0.00594,5.94
0.6115,0.00571,5.71
0.5915,0.00548,5.48
0.5715,0.00525,5.25
0.5515,0.00503,5.03
0.5315,0.0048,4.8
0.5115,0.00458,4.58
0.491,0.00436,4.36
0.471,0.00414,4.14
0.451,0.00392,3.92
0.431,0.00371,3.71
0.411,0.0035,3.5
0.391,0.0033,3.3
0.371,0.00309,3.09
0.351,0.00289,2.89
0.331,0.00269,2.69
0.311,0.0025,2.5
0.2905,0.0023,2.3
0.2705,0.00212,2.12
0.2505,0.00193,1.93
0.2305,0.00175,1.75
0.2105,0.00158,1.58
0.1905,0.0014,1.4
0.1705,0.00123,1.23
0.1505,0.00108,1.08
0.1305,9.16E-04,9.16E-01
0.1105,7.61E-04,7.61E-01
0.09,6.12E-04,6.12E-01
0.07,4.70E-04,4.70E-01
0.05,3.26E-04,3.26E-01
0.03,1.91E-04,1.91E-01
0.01,5.63E-05,5.63E-02
-0.01,-6.86E-05,-6.86E-02
-0.03,-2.02E-04,-2.02E-01
-0.05,-3.32E-04,-3.32E-01
-0.07,-4.59E-04,-4.59E-01
-0.09,-5.90E-04,-5.90E-01
-0.1105,-7.23E-04,-7.23E-01
-0.1305,-8.56E-04,-8.56E-01
-0.1505,-9.95E-04,-9.95E-01
-0.1705,-0.00113,-1.13
-0.1905,-0.00127,-1.27
-0.2105,-0.00141,-1.41
-0.2305,-0.00155,-1.55
-0.2505,-0.0017,-1.7
-0.2705,-0.00186,-1.86
-0.2905,-0.00201,-2.01
-0.311,-0.00216,-2.16
-0.331,-0.00233,-2.33
-0.351,-0.00248,-2.48
-0.371,-0.00265,-2.65
-0.391,-0.00281,-2.81
-0.411,-0.00298,-2.98
-0.431,-0.00314,-3.14
-0.451,-0.00331,-3.31
-0.471,-0.00348,-3.48
-0.491,-0.00365,-3.65
-0.5115,-0.00383,-3.83
-0.5315,-0.00401,-4.01
-0.5515,-0.00419,-4.19
-0.5715,-0.00436,-4.36
-0.5915,-0.00455,-4.55
-0.6115,-0.00473,-4.73
-0.6315,-0.00491,-4.91
-0.6515,-0.00509,-5.09
-0.6715,-0.00528,-5.28
-0.6915,-0.00546,-5.46
-0.712,-0.00566,-5.66
-0.732,-0.00585,-5.85
-0.752,-0.00604,-6.04
-0.772,-0.00623,-6.23
-0.792,-0.00642,-6.42
-0.812,-0.00662,-6.62
-0.832,-0.00681,-6.81
-0.852,-0.007,-7
-0.872,-0.00719,-7.19
-0.892,-0.00738,-7.38
-0.9125,-0.00759,-7.59
-0.9325,-0.00778,-7.78
-0.9525,-0.00799,-7.99
-0.9725,-0.00818,-8.18
-0.9925,-0.00838,-8.38
-1.0125,-0.00858,-8.58
-1.0325,-0.00878,-8.78
-1.0525,-0.00898,-8.98
-1.0725,-0.00918,-9.18
-1.0925,-0.00938,-9.38
-1.113,-0.00958,-9.58
-1.133,-0.00978,-9.78
-1.153,-0.00998,-9.98
-1.173,-0.01018,-10.18
-1.193,-0.01038,-10.38
-1.213,-0.01058,-10.58
-1.233,-0.01078,-10.78
-1.253,-0.01097,-10.97
-1.273,-0.01117,-11.17
-1.293,-0.01137,-11.37
-1.3135,-0.01157,-11.57
-1.3335,-0.01176,-11.76
-1.3535,-0.01196,-11.96
-1.3735,-0.01216,-12.16
-1.3935,-0.01235,-12.35
-1.4135,-0.01254,-12.54
-1.4335,-0.01274,-12.74
-1.4535,-0.01292,-12.92
-1.4735,-0.01311,-13.11
-1.4935,-0.0133,-13.3
-1.514,-0.01349,-13.49
-1.534,-0.01367,-13.67
-1.554,-0.01384,-13.84
-1.574,-0.01402,-14.02
-1.594,-0.0142,-14.2
-1.614,-0.01438,-14.38
-1.634,-0.01456,-14.56
-1.654,-0.01472,-14.72
-1.674,-0.01489,-14.89
-1.694,-0.01506,-15.06
-1.7145,-0.01522,-15.22
-1.7345,-0.01538,-15.38
-1.7545,-0.01554,-15.54
-1.7745,-0.0157,-15.7
-1.7945,-0.01585,-15.85
-1.8145,-0.016,-16
-1.8345,-0.01616,-16.16
-1.8545,-0.0163,-16.3
-1.8745,-0.01645,-16.45
-1.8945,-0.0166,-16.6
-1.915,-0.01673,-16.73
-1.935,-0.01688,-16.88
-1.955,-0.01702,-17.02
-1.975,-0.01716,-17.16
-1.995,-0.0173,-17.3
-2.015,-0.01744,-17.44
-2.035,-0.01758,-17.58
-2.055,-0.01771,-17.71
-2.075,-0.01784,-17.84
-2.095,-0.01797,-17.97
-2.1155,-0.01812,-18.12
-2.1355,-0.01825,-18.25
-2.1555,-0.01838,-18.38
-2.1755,-0.01851,-18.51
-2.1955,-0.01864,-18.64
-2.2155,-0.01876,-18.76
-2.2355,-0.01889,-18.89
-2.2555,-0.01901,-19.01
-2.2755,-0.01913,-19.13
-2.2955,-0.01925,-19.25
-2.316,-0.01937,-19.37
-2.336,-0.01949,-19.49
-2.356,-0.0196,-19.6
-2.376,-0.01971,-19.71
-2.396,-0.01983,-19.83
-2.416,-0.01994,-19.94
-2.436,-0.02005,-20.05
-2.456,-0.02016,-20.16
-2.476,-0.02026,-20.26
-2.496,-0.02035,-20.35
-2.5165,-0.02045,-20.45
-2.5365,-0.02054,-20.54
-2.5565,-0.02064,-20.64
-2.5765,-0.02073,-20.73
-2.5965,-0.02082,-20.82
-2.6165,-0.0209,-20.9
-2.6365,-0.02098,-20.98
-2.6565,-0.02106,-21.06
-2.6765,-0.02114,-21.14
-2.6965,-0.0212,-21.2
-2.717,-0.02128,-21.28
-2.737,-0.02136,-21.36
-2.757,-0.02143,-21.43
-2.777,-0.02149,-21.49
-2.797,-0.02156,-21.56
-2.817,-0.02162,-21.62
-2.837,-0.02167,-21.67
-2.857,-0.02174,-21.74
-2.877,-0.0218,-21.8
-2.897,-0.02186,-21.86
-2.9175,-0.02192,-21.92
-2.9375,-0.02198,-21.98
-2.9575,-0.02204,-22.04
-2.9775,-0.02208,-22.08
-2.9975,-0.02214,-22.14
-3.0175,-0.0222,-22.2
-3.0375,-0.02225,-22.25
-3.0575,-0.02231,-22.31
-3.0775,-0.02237,-22.37
-3.0975,-0.02244,-22.44
-3.118,-0.02251,-22.51
-3.138,-0.02258,-22.58
-3.158,-0.02266,-22.66
-3.178,-0.02273,-22.73
-3.198,-0.02282,-22.82
-3.218,-0.02292,-22.92
-3.238,-0.02301,-23.01
-3.258,-0.02313,-23.13
-3.278,-0.02325,-23.25
-3.298,-0.02339,-23.39
-3.3185,-0.02353,-23.53
-3.3385,-0.02368,-23.68
-3.3585,-0.02385,-23.85
-3.3785,-0.02402,-24.02
-3.3985,-0.02421,-24.21
-3.4185,-0.02441,-24.41
-3.4385,-0.02463,-24.63
-3.4585,-0.02485,-24.85
-3.4785,-0.02507,-25.07
-3.4985,-0.0253,-25.3
-3.519,-0.02556,-25.56
-3.539,-0.02579,-25.79
-3.559,-0.02604,-26.04
-3.579,-0.0263,-26.3
-3.599,-0.02654,-26.54
-3.619,-0.0268,-26.8
-3.639,-0.02707,-27.07
-3.659,-0.02734,-27.34
-3.679,-0.0276,-27.6
-3.699,-0.02787,-27.87
-3.7195,-0.02815,-28.15
-3.7395,-0.02842,-28.42
-3.7595,-0.02871,-28.71
-3.7795,-0.02898,-28.98
-3.7995,-0.02926,-29.26
-3.8195,-0.02955,-29.55
-3.8395,-0.02984,-29.84
-3.8595,-0.03,-30
-3.8795,-0.03,-30
-3.8995,-0.03,-30
-3.92,-0.03,-30
-3.94,-0.03,-30
-3.96,-0.03,-30
-3.98,-0.03,-30
-4,-0.03,-30